Version,Commit Message
1.1.0,"<-, line 101"
1.1.0,"(, line 102"
1.1.0,"<-, line 102"
1.1.0,"(, line 103"
1.1.0,"<-, line 103"
1.1.0,"(, line 104"
1.1.0,"<-, line 104"
1.1.0,"(, line 105"
1.1.0,"<-, line 105"
1.1.0,"(, line 107"
1.1.0,"<-, line 107"
1.1.0,"(, line 109"
1.1.0,"<-, line 109"
1.1.0,"(, line 111"
1.1.0,"<-, line 111"
1.1.0,"(, line 112"
1.1.0,"<-, line 112"
1.1.0,"(, line 114"
1.1.0,"<-, line 114"
1.1.0,"(, line 116"
1.1.0,"<-, line 116"
1.1.0,"(, line 118"
1.1.0,"<-, line 118"
1.1.0,"(, line 119"
1.1.0,"literal, line 119"
1.1.0,"<-, line 119"
1.1.0,"(, line 120"
1.1.0,"<-, line 120"
1.1.0,"(, line 121"
1.1.0,"<-, line 121"
1.1.0,"(, line 122"
1.1.0,"delete, line 122"
1.1.0,"(, line 126"
1.1.0,"[, line 127"
1.1.0,"substring, line 127"
1.1.0,"], line 127"
1.1.0,"call R1, line 127"
1.1.0,"(, line 128"
1.1.0,"<-, line 128"
1.1.0,"(, line 129"
1.1.0,"<-, line 129"
1.1.0,"(, line 130"
1.1.0,"<-, line 130"
1.1.0,"(, line 132"
1.1.0,"<-, line 132"
1.1.0,"(, line 134"
1.1.0,"delete, line 134"
1.1.0,"(, line 136"
1.1.0,"call R2, line 136"
1.1.0,"delete, line 136"
1.1.0,"(, line 140"
1.1.0,"[, line 141"
1.1.0,"substring, line 141"
1.1.0,"], line 141"
1.1.0,"call R2, line 141"
1.1.0,"(, line 144"
1.1.0,"delete, line 144"
1.1.0,"(, line 145"
1.1.0,"or, line 145"
1.1.0,"literal, line 145"
1.1.0,"literal, line 145"
1.1.0,"delete, line 145"
1.1.0,"(, line 149"
1.1.0,"[, line 150"
1.1.0,"substring, line 150"
1.1.0,"], line 150"
1.1.0,"(, line 151"
1.1.0,"or, line 151"
1.1.0,"call R2, line 151"
1.1.0,"(, line 151"
1.1.0,"call R1, line 151"
1.1.0,"not, line 151"
1.1.0,"call shortv, line 151"
1.1.0,"delete, line 151"
1.1.0,"(, line 152"
1.1.0,"call R2, line 152"
1.1.0,"literal, line 152"
1.1.0,"delete, line 152"
1.1.0,"(, line 156"
1.1.0,"[, line 158"
1.1.0,"substring, line 158"
1.1.0,"], line 158"
1.1.0,"atlimit, line 158"
1.1.0,"(, line 168"
1.1.0,"[, line 170"
1.1.0,"substring, line 170"
1.1.0,"], line 170"
1.1.0,"atlimit, line 170"
1.1.0,"(, line 174"
1.1.0,"<-, line 174"
1.1.0,"(, line 175"
1.1.0,"<-, line 175"
1.1.0,"(, line 176"
1.1.0,"<-, line 176"
1.1.0,"(, line 177"
1.1.0,"<-, line 177"
1.1.0,"(, line 178"
1.1.0,"<-, line 178"
1.1.0,"(, line 182"
1.1.0,"<-, line 182"
1.1.0,"(, line 183"
1.1.0,"<-, line 183"
1.1.0,"(, line 184"
1.1.0,"<-, line 184"
1.1.0,"(, line 185"
1.1.0,"<-, line 185"
1.1.0,"(, line 186"
1.1.0,"<-, line 186"
1.1.0,"(, line 187"
1.1.0,"<-, line 187"
1.1.0,"(, line 203"
1.1.0,"Boolean test Y_found, line 203"
1.1.0,"repeat, line 203"
1.1.0,"(, line 203"
1.1.0,"goto, line 203"
1.1.0,"(, line 203"
1.1.0,"[, line 203"
1.1.0,"literal, line 203"
1.1.0,"], line 203"
1.1.0,"<-, line 203"
1.1.0,"(, line 205"
1.1.0,"or, line 207"
1.1.0,"call exception1, line 207"
1.1.0,"not, line 208"
1.1.0,"hop, line 208"
1.1.0,"(, line 208"
1.1.0,"do, line 209"
1.1.0,"call prelude, line 209"
1.1.0,"do, line 210"
1.1.0,"call mark_regions, line 210"
1.1.0,"backwards, line 211"
1.1.0,"(, line 211"
1.1.0,"do, line 213"
1.1.0,"call Step_1a, line 213"
1.1.0,"or, line 215"
1.1.0,"call exception2, line 215"
1.1.0,"(, line 215"
1.1.0,"do, line 217"
1.1.0,"call Step_1b, line 217"
1.1.0,"do, line 218"
1.1.0,"call Step_1c, line 218"
1.1.0,"do, line 220"
1.1.0,"call Step_2, line 220"
1.1.0,"do, line 221"
1.1.0,"call Step_3, line 221"
1.1.0,"do, line 222"
1.1.0,"call Step_4, line 222"
1.1.0,"do, line 224"
1.1.0,"call Step_5, line 224"
1.1.0,"call postlude, line 227"
1.1.0,"repeat, line 38"
1.1.0,"goto, line 38"
1.1.0,"(, line 38"
1.1.0,"or, line 44"
1.1.0,"(, line 40"
1.1.0,"[, line 40"
1.1.0,"or, line 40"
1.1.0,"(, line 40"
1.1.0,"literal, line 40"
1.1.0,"], line 40"
1.1.0,"<-, line 40"
1.1.0,"(, line 41"
1.1.0,"literal, line 41"
1.1.0,"], line 41"
1.1.0,"<-, line 41"
1.1.0,"(, line 42"
1.1.0,"literal, line 42"
1.1.0,"], line 42"
1.1.0,"<-, line 42"
1.1.0,"(, line 45"
1.1.0,"[, line 45"
1.1.0,"literal, line 45"
1.1.0,"], line 45"
1.1.0,"<-, line 45"
1.1.0,"(, line 47"
1.1.0,"literal, line 47"
1.1.0,"[, line 47"
1.1.0,"literal, line 47"
1.1.0,"], line 47"
1.1.0,"<-, line 47"
1.1.0,"(, line 50"
1.1.0,"do, line 56"
1.1.0,"(, line 56"
1.1.0,"or, line 58"
1.1.0,"(, line 57"
1.1.0,"next, line 57"
1.1.0,"among, line 59"
1.1.0,"(, line 66"
1.1.0,"next, line 66"
1.1.0,"gopast, line 66"
1.1.0,"setmark pV, line 67"
1.1.0,"do, line 69"
1.1.0,"(, line 69"
1.1.0,"gopast, line 70"
1.1.0,"gopast, line 70"
1.1.0,"setmark p1, line 70"
1.1.0,"gopast, line 71"
1.1.0,"gopast, line 71"
1.1.0,"setmark p2, line 71"
1.1.0,"repeat, line 75"
1.1.0,"(, line 75"
1.1.0,"[, line 77"
1.1.0,"substring, line 77"
1.1.0,"], line 77"
1.1.0,"(, line 78"
1.1.0,"<-, line 78"
1.1.0,"(, line 79"
1.1.0,"<-, line 79"
1.1.0,"(, line 80"
1.1.0,"<-, line 80"
1.1.0,"(, line 81"
1.1.0,"next, line 81"
1.1.0,"(, line 91"
1.1.0,"[, line 92"
1.1.0,"substring, line 92"
1.1.0,"], line 92"
1.1.0,"(, line 96"
1.1.0,"call R2, line 96"
1.1.0,"delete, line 96"
1.1.0,"(, line 99"
1.1.0,"call R2, line 99"
1.1.0,"delete, line 99"
1.1.0,"try, line 100"
1.1.0,"(, line 100"
1.1.0,"[, line 100"
1.1.0,"literal, line 100"
1.1.0,"], line 100"
1.1.0,"or, line 100"
1.1.0,"(, line 100"
1.1.0,"call R2, line 100"
1.1.0,"delete, line 100"
1.1.0,"<-, line 100"
1.1.0,"(, line 104"
1.1.0,"call R2, line 104"
1.1.0,"<-, line 104"
1.1.0,"(, line 107"
1.1.0,"call R2, line 107"
1.1.0,"<-, line 107"
1.1.0,"(, line 110"
1.1.0,"call R2, line 110"
1.1.0,"<-, line 110"
1.1.0,"(, line 113"
1.1.0,"call RV, line 114"
1.1.0,"delete, line 114"
1.1.0,"try, line 115"
1.1.0,"(, line 115"
1.1.0,"[, line 116"
1.1.0,"substring, line 116"
1.1.0,"], line 116"
1.1.0,"(, line 117"
1.1.0,"call R2, line 117"
1.1.0,"delete, line 117"
1.1.0,"[, line 117"
1.1.0,"literal, line 117"
1.1.0,"], line 117"
1.1.0,"call R2, line 117"
1.1.0,"delete, line 117"
1.1.0,"(, line 118"
1.1.0,"or, line 118"
1.1.0,"(, line 118"
1.1.0,"call R2, line 118"
1.1.0,"delete, line 118"
1.1.0,"(, line 118"
1.1.0,"call R1, line 118"
1.1.0,"<-, line 118"
1.1.0,"(, line 120"
1.1.0,"call R2, line 120"
1.1.0,"delete, line 120"
1.1.0,"(, line 122"
1.1.0,"call RV, line 122"
1.1.0,"<-, line 122"
1.1.0,"(, line 128"
1.1.0,"call R2, line 129"
1.1.0,"delete, line 129"
1.1.0,"try, line 130"
1.1.0,"(, line 130"
1.1.0,"[, line 131"
1.1.0,"substring, line 131"
1.1.0,"], line 131"
1.1.0,"(, line 132"
1.1.0,"or, line 132"
1.1.0,"(, line 132"
1.1.0,"call R2, line 132"
1.1.0,"delete, line 132"
1.1.0,"<-, line 132"
1.1.0,"(, line 133"
1.1.0,"or, line 133"
1.1.0,"(, line 133"
1.1.0,"call R2, line 133"
1.1.0,"delete, line 133"
1.1.0,"<-, line 133"
1.1.0,"(, line 134"
1.1.0,"call R2, line 134"
1.1.0,"delete, line 134"
1.1.0,"(, line 140"
1.1.0,"call R2, line 141"
1.1.0,"delete, line 141"
1.1.0,"try, line 142"
1.1.0,"(, line 142"
1.1.0,"[, line 142"
1.1.0,"literal, line 142"
1.1.0,"], line 142"
1.1.0,"call R2, line 142"
1.1.0,"delete, line 142"
1.1.0,"[, line 142"
1.1.0,"literal, line 142"
1.1.0,"], line 142"
1.1.0,"or, line 142"
1.1.0,"(, line 142"
1.1.0,"call R2, line 142"
1.1.0,"delete, line 142"
1.1.0,"<-, line 142"
1.1.0,"(, line 144"
1.1.0,"<-, line 144"
1.1.0,"(, line 145"
1.1.0,"call R1, line 145"
1.1.0,"<-, line 145"
1.1.0,"(, line 147"
1.1.0,"or, line 147"
1.1.0,"(, line 147"
1.1.0,"call R2, line 147"
1.1.0,"delete, line 147"
1.1.0,"(, line 147"
1.1.0,"call R1, line 147"
1.1.0,"<-, line 147"
1.1.0,"(, line 150"
1.1.0,"call R1, line 150"
1.1.0,"delete, line 150"
1.1.0,"(, line 155"
1.1.0,"call RV, line 155"
1.1.0,"fail, line 155"
1.1.0,"(, line 155"
1.1.0,"<-, line 155"
1.1.0,"(, line 156"
1.1.0,"call RV, line 156"
1.1.0,"fail, line 156"
1.1.0,"(, line 156"
1.1.0,"<-, line 156"
1.1.0,"(, line 158"
1.1.0,"test, line 158"
1.1.0,"(, line 158"
1.1.0,"call RV, line 158"
1.1.0,"fail, line 158"
1.1.0,"(, line 158"
1.1.0,"delete, line 158"
1.1.0,"setlimit, line 163"
1.1.0,"tomark, line 163"
1.1.0,"(, line 163"
1.1.0,"[, line 164"
1.1.0,"substring, line 164"
1.1.0,"], line 164"
1.1.0,"(, line 170"
1.1.0,"delete, line 170"
1.1.0,"setlimit, line 174"
1.1.0,"tomark, line 174"
1.1.0,"(, line 174"
1.1.0,"[, line 175"
1.1.0,"substring, line 175"
1.1.0,"], line 175"
1.1.0,"(, line 177"
1.1.0,"call R2, line 177"
1.1.0,"delete, line 177"
1.1.0,"(, line 185"
1.1.0,"delete, line 185"
1.1.0,"(, line 190"
1.1.0,"delete, line 190"
1.1.0,"try, line 191"
1.1.0,"(, line 191"
1.1.0,"[, line 191"
1.1.0,"literal, line 191"
1.1.0,"], line 191"
1.1.0,"delete, line 191"
1.1.0,"(, line 198"
1.1.0,"try, line 199"
1.1.0,"(, line 199"
1.1.0,"[, line 199"
1.1.0,"literal, line 199"
1.1.0,"], line 199"
1.1.0,"test, line 199"
1.1.0,"delete, line 199"
1.1.0,"setlimit, line 200"
1.1.0,"tomark, line 200"
1.1.0,"(, line 200"
1.1.0,"[, line 201"
1.1.0,"substring, line 201"
1.1.0,"], line 201"
1.1.0,"(, line 202"
1.1.0,"call R2, line 202"
1.1.0,"or, line 202"
1.1.0,"literal, line 202"
1.1.0,"literal, line 202"
1.1.0,"delete, line 202"
1.1.0,"(, line 204"
1.1.0,"<-, line 204"
1.1.0,"(, line 205"
1.1.0,"delete, line 205"
1.1.0,"(, line 206"
1.1.0,"literal, line 206"
1.1.0,"delete, line 206"
1.1.0,"(, line 211"
1.1.0,"test, line 212"
1.1.0,"among, line 212"
1.1.0,"[, line 212"
1.1.0,"next, line 212"
1.1.0,"], line 212"
1.1.0,"delete, line 212"
1.1.0,"(, line 215"
1.1.0,"atleast, line 216"
1.1.0,"atleast, line 216"
1.1.0,"[, line 217"
1.1.0,"or, line 217"
1.1.0,"literal, line 217"
1.1.0,"literal, line 217"
1.1.0,"], line 217"
1.1.0,"<-, line 217"
1.1.0,"(, line 221"
1.1.0,"do, line 223"
1.1.0,"call prelude, line 223"
1.1.0,"do, line 224"
1.1.0,"call mark_regions, line 224"
1.1.0,"backwards, line 225"
1.1.0,"(, line 225"
1.1.0,"do, line 227"
1.1.0,"(, line 227"
1.1.0,"or, line 237"
1.1.0,"(, line 228"
1.1.0,"and, line 233"
1.1.0,"(, line 229"
1.1.0,"or, line 229"
1.1.0,"call standard_suffix, line 229"
1.1.0,"call i_verb_suffix, line 230"
1.1.0,"call verb_suffix, line 231"
1.1.0,"try, line 234"
1.1.0,"(, line 234"
1.1.0,"[, line 234"
1.1.0,"or, line 234"
1.1.0,"(, line 234"
1.1.0,"literal, line 234"
1.1.0,"], line 234"
1.1.0,"<-, line 234"
1.1.0,"(, line 235"
1.1.0,"literal, line 235"
1.1.0,"], line 235"
1.1.0,"<-, line 235"
1.1.0,"call residual_suffix, line 238"
1.1.0,"do, line 243"
1.1.0,"call un_double, line 243"
1.1.0,"do, line 244"
1.1.0,"call un_accent, line 244"
1.1.0,"call postlude, line 246"
1.1.0,"(, line 31"
1.1.0,"repeat, line 32"
1.1.0,"goto, line 32"
1.1.0,"(, line 32"
1.1.0,"[, line 33"
1.1.0,"or, line 33"
1.1.0,"(, line 33"
1.1.0,"literal, line 33"
1.1.0,"], line 33"
1.1.0,"<-, line 33"
1.1.0,"(, line 34"
1.1.0,"literal, line 34"
1.1.0,"], line 34"
1.1.0,"<-, line 34"
1.1.0,"(, line 38"
1.1.0,"do, line 44"
1.1.0,"(, line 44"
1.1.0,"or, line 46"
1.1.0,"(, line 45"
1.1.0,"or, line 45"
1.1.0,"(, line 45"
1.1.0,"gopast, line 45"
1.1.0,"(, line 45"
1.1.0,"gopast, line 45"
1.1.0,"(, line 47"
1.1.0,"or, line 47"
1.1.0,"(, line 47"
1.1.0,"gopast, line 47"
1.1.0,"(, line 47"
1.1.0,"next, line 47"
1.1.0,"setmark pV, line 48"
1.1.0,"do, line 50"
1.1.0,"(, line 50"
1.1.0,"gopast, line 51"
1.1.0,"gopast, line 51"
1.1.0,"setmark p1, line 51"
1.1.0,"gopast, line 52"
1.1.0,"gopast, line 52"
1.1.0,"setmark p2, line 52"
1.1.0,"repeat, line 56"
1.1.0,"(, line 56"
1.1.0,"[, line 58"
1.1.0,"substring, line 58"
1.1.0,"], line 58"
1.1.0,"(, line 59"
1.1.0,"<-, line 59"
1.1.0,"(, line 60"
1.1.0,"<-, line 60"
1.1.0,"(, line 61"
1.1.0,"next, line 61"
1.1.0,"(, line 72"
1.1.0,"[, line 73"
1.1.0,"substring, line 73"
1.1.0,"], line 73"
1.1.0,"call R1, line 73"
1.1.0,"(, line 75"
1.1.0,"delete, line 75"
1.1.0,"(, line 77"
1.1.0,"<-, line 77"
1.1.0,"(, line 79"
1.1.0,"<-, line 79"
1.1.0,"(, line 81"
1.1.0,"<-, line 81"
1.1.0,"(, line 83"
1.1.0,"not, line 83"
1.1.0,"literal, line 83"
1.1.0,"<-, line 83"
1.1.0,"(, line 85"
1.1.0,"<-, line 85"
1.1.0,"(, line 87"
1.1.0,"<-, line 87"
1.1.0,"test, line 91"
1.1.0,"(, line 91"
1.1.0,"[, line 92"
1.1.0,"substring, line 92"
1.1.0,"], line 92"
1.1.0,"call R1, line 92"
1.1.0,"(, line 92"
1.1.0,"(, line 100"
1.1.0,"<-, line 101"
1.1.0,"(, line 103"
1.1.0,"<-, line 104"
1.1.0,"(, line 106"
1.1.0,"<-, line 107"
1.1.0,"(, line 112"
1.1.0,"<-, line 113"
1.1.0,"(, line 117"
1.1.0,"<-, line 118"
1.1.0,"(, line 121"
1.1.0,"<-, line 122"
1.1.0,"set standard_suffix_removed, line 125"
1.1.0,"(, line 129"
1.1.0,"unset standard_suffix_removed, line 130"
1.1.0,"repeat, line 131"
1.1.0,"call combo_suffix, line 131"
1.1.0,"[, line 132"
1.1.0,"substring, line 132"
1.1.0,"], line 132"
1.1.0,"call R2, line 132"
1.1.0,"(, line 132"
1.1.0,"(, line 148"
1.1.0,"delete, line 149"
1.1.0,"(, line 151"
1.1.0,"literal, line 152"
1.1.0,"], line 152"
1.1.0,"<-, line 152"
1.1.0,"(, line 155"
1.1.0,"<-, line 156"
1.1.0,"set standard_suffix_removed, line 160"
1.1.0,"setlimit, line 164"
1.1.0,"tomark, line 164"
1.1.0,"(, line 164"
1.1.0,"[, line 165"
1.1.0,"substring, line 165"
1.1.0,"], line 165"
1.1.0,"(, line 200"
1.1.0,"or, line 200"
1.1.0,"literal, line 200"
1.1.0,"delete, line 200"
1.1.0,"(, line 214"
1.1.0,"delete, line 214"
1.1.0,"(, line 218"
1.1.0,"[, line 219"
1.1.0,"substring, line 219"
1.1.0,"], line 219"
1.1.0,"call RV, line 219"
1.1.0,"(, line 220"
1.1.0,"delete, line 220"
1.1.0,"(, line 225"
1.1.0,"do, line 226"
1.1.0,"call prelude, line 226"
1.1.0,"do, line 227"
1.1.0,"call mark_regions, line 227"
1.1.0,"backwards, line 228"
1.1.0,"(, line 228"
1.1.0,"do, line 229"
1.1.0,"call step_0, line 229"
1.1.0,"do, line 230"
1.1.0,"call standard_suffix, line 230"
1.1.0,"do, line 231"
1.1.0,"(, line 231"
1.1.0,"or, line 231"
1.1.0,"Boolean test standard_suffix_removed, line 231"
1.1.0,"call verb_suffix, line 231"
1.1.0,"do, line 232"
1.1.0,"call vowel_suffix, line 232"
1.1.0,"call postlude, line 234"
1.1.0,"(, line 34"
1.1.0,"test, line 35"
1.1.0,"repeat, line 35"
1.1.0,"(, line 35"
1.1.0,"[, line 36"
1.1.0,"substring, line 36"
1.1.0,"], line 36"
1.1.0,"(, line 37"
1.1.0,"<-, line 37"
1.1.0,"(, line 38"
1.1.0,"<-, line 38"
1.1.0,"(, line 39"
1.1.0,"<-, line 39"
1.1.0,"(, line 40"
1.1.0,"<-, line 40"
1.1.0,"(, line 41"
1.1.0,"<-, line 41"
1.1.0,"(, line 42"
1.1.0,"<-, line 42"
1.1.0,"(, line 43"
1.1.0,"next, line 43"
1.1.0,"repeat, line 46"
1.1.0,"goto, line 46"
1.1.0,"(, line 46"
1.1.0,"[, line 47"
1.1.0,"or, line 47"
1.1.0,"(, line 47"
1.1.0,"literal, line 47"
1.1.0,"], line 47"
1.1.0,"<-, line 47"
1.1.0,"(, line 48"
1.1.0,"literal, line 48"
1.1.0,"], line 48"
1.1.0,"<-, line 48"
1.1.0,"(, line 52"
1.1.0,"do, line 58"
1.1.0,"(, line 58"
1.1.0,"or, line 60"
1.1.0,"(, line 59"
1.1.0,"or, line 59"
1.1.0,"(, line 59"
1.1.0,"gopast, line 59"
1.1.0,"(, line 59"
1.1.0,"gopast, line 59"
1.1.0,"(, line 61"
1.1.0,"or, line 61"
1.1.0,"(, line 61"
1.1.0,"gopast, line 61"
1.1.0,"(, line 61"
1.1.0,"next, line 61"
1.1.0,"setmark pV, line 62"
1.1.0,"do, line 64"
1.1.0,"(, line 64"
1.1.0,"gopast, line 65"
1.1.0,"gopast, line 65"
1.1.0,"setmark p1, line 65"
1.1.0,"gopast, line 66"
1.1.0,"gopast, line 66"
1.1.0,"setmark p2, line 66"
1.1.0,"repeat, line 70"
1.1.0,"(, line 70"
1.1.0,"[, line 72"
1.1.0,"substring, line 72"
1.1.0,"], line 72"
1.1.0,"(, line 73"
1.1.0,"<-, line 73"
1.1.0,"(, line 74"
1.1.0,"<-, line 74"
1.1.0,"(, line 75"
1.1.0,"next, line 75"
1.1.0,"(, line 86"
1.1.0,"[, line 87"
1.1.0,"substring, line 87"
1.1.0,"], line 87"
1.1.0,"among, line 97"
1.1.0,"(, line 97"
1.1.0,"call RV, line 97"
1.1.0,"(, line 98"
1.1.0,"delete, line 98"
1.1.0,"(, line 99"
1.1.0,"<-, line 99"
1.1.0,"(, line 103"
1.1.0,"[, line 104"
1.1.0,"substring, line 104"
1.1.0,"], line 104"
1.1.0,"(, line 111"
1.1.0,"call R2, line 111"
1.1.0,"delete, line 111"
1.1.0,"(, line 113"
1.1.0,"call R2, line 113"
1.1.0,"delete, line 113"
1.1.0,"try, line 114"
1.1.0,"(, line 114"
1.1.0,"[, line 114"
1.1.0,"literal, line 114"
1.1.0,"], line 114"
1.1.0,"call R2, line 114"
1.1.0,"delete, line 114"
1.1.0,"(, line 117"
1.1.0,"call R2, line 117"
1.1.0,"<-, line 117"
1.1.0,"(, line 119"
1.1.0,"call R2, line 119"
1.1.0,"<-, line 119"
1.1.0,"(, line 121"
1.1.0,"call R2, line 121"
1.1.0,"<-, line 121"
1.1.0,"(, line 123"
1.1.0,"call RV, line 123"
1.1.0,"delete, line 123"
1.1.0,"(, line 124"
1.1.0,"call R1, line 125"
1.1.0,"delete, line 125"
1.1.0,"try, line 126"
1.1.0,"(, line 126"
1.1.0,"[, line 127"
1.1.0,"substring, line 127"
1.1.0,"], line 127"
1.1.0,"call R2, line 127"
1.1.0,"delete, line 127"
1.1.0,"(, line 128"
1.1.0,"[, line 128"
1.1.0,"literal, line 128"
1.1.0,"], line 128"
1.1.0,"call R2, line 128"
1.1.0,"delete, line 128"
1.1.0,"(, line 133"
1.1.0,"call R2, line 134"
1.1.0,"delete, line 134"
1.1.0,"try, line 135"
1.1.0,"(, line 135"
1.1.0,"[, line 136"
1.1.0,"substring, line 136"
1.1.0,"], line 136"
1.1.0,"(, line 137"
1.1.0,"call R2, line 137"
1.1.0,"delete, line 137"
1.1.0,"(, line 141"
1.1.0,"call R2, line 142"
1.1.0,"delete, line 142"
1.1.0,"try, line 143"
1.1.0,"(, line 143"
1.1.0,"[, line 143"
1.1.0,"literal, line 143"
1.1.0,"], line 143"
1.1.0,"call R2, line 143"
1.1.0,"delete, line 143"
1.1.0,"[, line 143"
1.1.0,"literal, line 143"
1.1.0,"], line 143"
1.1.0,"call R2, line 143"
1.1.0,"delete, line 143"
1.1.0,"setlimit, line 148"
1.1.0,"tomark, line 148"
1.1.0,"(, line 148"
1.1.0,"[, line 149"
1.1.0,"substring, line 149"
1.1.0,"], line 149"
1.1.0,"(, line 163"
1.1.0,"delete, line 163"
1.1.0,"(, line 170"
1.1.0,"try, line 171"
1.1.0,"(, line 171"
1.1.0,"[, line 172"
1.1.0,"], line 172"
1.1.0,"call RV, line 172"
1.1.0,"delete, line 172"
1.1.0,"[, line 173"
1.1.0,"literal, line 173"
1.1.0,"], line 173"
1.1.0,"call RV, line 173"
1.1.0,"delete, line 173"
1.1.0,"try, line 175"
1.1.0,"(, line 175"
1.1.0,"[, line 176"
1.1.0,"literal, line 176"
1.1.0,"], line 176"
1.1.0,"call RV, line 176"
1.1.0,"delete, line 176"
1.1.0,"(, line 181"
1.1.0,"do, line 182"
1.1.0,"call prelude, line 182"
1.1.0,"do, line 183"
1.1.0,"call mark_regions, line 183"
1.1.0,"backwards, line 184"
1.1.0,"(, line 184"
1.1.0,"do, line 185"
1.1.0,"call attached_pronoun, line 185"
1.1.0,"do, line 186"
1.1.0,"(, line 186"
1.1.0,"or, line 186"
1.1.0,"call standard_suffix, line 186"
1.1.0,"call verb_suffix, line 186"
1.1.0,"do, line 187"
1.1.0,"call vowel_suffix, line 187"
1.1.0,"call postlude, line 189"
1.1.0,"(, line 57"
1.1.0,"do, line 61"
1.1.0,"(, line 61"
1.1.0,"gopast, line 62"
1.1.0,"setmark pV, line 62"
1.1.0,"gopast, line 62"
1.1.0,"gopast, line 63"
1.1.0,"gopast, line 63"
1.1.0,"setmark p2, line 63"
1.1.0,"(, line 71"
1.1.0,"[, line 72"
1.1.0,"substring, line 72"
1.1.0,"], line 72"
1.1.0,"(, line 76"
1.1.0,"or, line 76"
1.1.0,"literal, line 76"
1.1.0,"literal, line 76"
1.1.0,"delete, line 76"
1.1.0,"(, line 83"
1.1.0,"delete, line 83"
1.1.0,"(, line 87"
1.1.0,"[, line 88"
1.1.0,"substring, line 88"
1.1.0,"], line 88"
1.1.0,"(, line 97"
1.1.0,"delete, line 97"
1.1.0,"(, line 101"
1.1.0,"call adjective, line 102"
1.1.0,"try, line 109"
1.1.0,"(, line 109"
1.1.0,"[, line 110"
1.1.0,"substring, line 110"
1.1.0,"], line 110"
1.1.0,"(, line 115"
1.1.0,"or, line 115"
1.1.0,"literal, line 115"
1.1.0,"literal, line 115"
1.1.0,"delete, line 115"
1.1.0,"(, line 122"
1.1.0,"delete, line 122"
1.1.0,"(, line 128"
1.1.0,"[, line 129"
1.1.0,"substring, line 129"
1.1.0,"], line 129"
1.1.0,"(, line 132"
1.1.0,"delete, line 132"
1.1.0,"(, line 136"
1.1.0,"[, line 137"
1.1.0,"substring, line 137"
1.1.0,"], line 137"
1.1.0,"(, line 143"
1.1.0,"or, line 143"
1.1.0,"literal, line 143"
1.1.0,"literal, line 143"
1.1.0,"delete, line 143"
1.1.0,"(, line 151"
1.1.0,"delete, line 151"
1.1.0,"(, line 159"
1.1.0,"[, line 160"
1.1.0,"substring, line 160"
1.1.0,"], line 160"
1.1.0,"(, line 167"
1.1.0,"delete, line 167"
1.1.0,"(, line 175"
1.1.0,"[, line 176"
1.1.0,"substring, line 176"
1.1.0,"], line 176"
1.1.0,"call R2, line 176"
1.1.0,"(, line 179"
1.1.0,"delete, line 179"
1.1.0,"(, line 183"
1.1.0,"[, line 184"
1.1.0,"substring, line 184"
1.1.0,"], line 184"
1.1.0,"(, line 188"
1.1.0,"delete, line 188"
1.1.0,"[, line 189"
1.1.0,"literal, line 189"
1.1.0,"], line 189"
1.1.0,"literal, line 189"
1.1.0,"delete, line 189"
1.1.0,"(, line 192"
1.1.0,"literal, line 192"
1.1.0,"delete, line 192"
1.1.0,"(, line 194"
1.1.0,"delete, line 194"
1.1.0,"(, line 199"
1.1.0,"do, line 201"
1.1.0,"call mark_regions, line 201"
1.1.0,"backwards, line 202"
1.1.0,"setlimit, line 202"
1.1.0,"tomark, line 202"
1.1.0,"(, line 202"
1.1.0,"do, line 203"
1.1.0,"(, line 203"
1.1.0,"or, line 204"
1.1.0,"call perfective_gerund, line 204"
1.1.0,"(, line 205"
1.1.0,"try, line 205"
1.1.0,"call reflexive, line 205"
1.1.0,"or, line 206"
1.1.0,"call adjectival, line 206"
1.1.0,"call verb, line 206"
1.1.0,"call noun, line 206"
1.1.0,"try, line 209"
1.1.0,"(, line 209"
1.1.0,"[, line 209"
1.1.0,"literal, line 209"
1.1.0,"], line 209"
1.1.0,"delete, line 209"
1.1.0,"do, line 212"
1.1.0,"call derivational, line 212"
1.1.0,"do, line 213"
1.1.0,"call tidy_up, line 213"
1.1.0,"(, line 44"
1.1.0,"or, line 51"
1.1.0,"(, line 48"
1.1.0,"goto, line 48"
1.1.0,"or, line 49"
1.1.0,"among, line 49"
1.1.0,"next, line 49"
1.1.0,"setmark p1, line 50"
1.1.0,"(, line 53"
1.1.0,"gopast, line 53"
1.1.0,"setmark p1, line 53"
1.1.0,"(, line 60"
1.1.0,"[, line 61"
1.1.0,"substring, line 61"
1.1.0,"], line 61"
1.1.0,"call R1, line 61"
1.1.0,"(, line 62"
1.1.0,"<-, line 62"
1.1.0,"(, line 63"
1.1.0,"<-, line 63"
1.1.0,"(, line 67"
1.1.0,"test, line 68"
1.1.0,"among, line 68"
1.1.0,"(, line 72"
1.1.0,"next, line 73"
1.1.0,"[, line 73"
1.1.0,"hop, line 73"
1.1.0,"], line 73"
1.1.0,"delete, line 73"
1.1.0,"(, line 76"
1.1.0,"[, line 77"
1.1.0,"substring, line 77"
1.1.0,"], line 77"
1.1.0,"call R1, line 77"
1.1.0,"(, line 78"
1.1.0,"call double, line 78"
1.1.0,"(, line 79"
1.1.0,"call double, line 79"
1.1.0,"delete, line 81"
